ENSG00000006282|ENST00000511937:ORF-14658:86:1652
ENSG00000026297|ENST00000421787:ORF-5899:361:727
ENSG00000048028|ENST00000540438:ORF-15257:1043:1511
ENSG00000054654|ENST00000555612:ORF-22308:3240:5862
ENSG00000064607|ENST00000600239:ORF-28719:71:2597
Q8IX01
ENSG00000071462|ENST00000421744:ORF-4787:270:606
ENSG00000077522|ENST00000652096:ORF-47306:165:957
ENSG00000077549|ENST00000674228:ORF-47226:5259:5421
ENSG00000090013|ENST00000643596:ORF-37153:71:437
ENSG00000090013|ENST00000597870:ORF-38889:47:512
P30043
ENSG00000097021|ENST00000418124:ORF-7217:58:799
ENSG00000097021|ENST00000377860:ORF-3338:58:910
ENSG00000100038|ENST00000457179:ORF-11548:649:1684
ENSG00000100483|ENST00000491402:ORF-13837:48:483
Q9H867
ENSG00000104763|ENST00000637244:ORF-39537:922:2110
Q13510
ENSG00000104763|ENST00000637095:ORF-36111:247:1222
ENSG00000104763|ENST00000637429:ORF-27491:802:1795
ENSG00000104763|ENST00000636920:ORF-27732:297:1290
ENSG00000104763|ENST00000637484:ORF-27177:654:1572
ENSG00000104763|ENST00000637013:ORF-28517:748:1030
ENSG00000104763|ENST00000637805:ORF-38906:263:596
ENSG00000104763|ENST00000636715:ORF-39655:168:528
ENSG00000111481|ENST00000550171:ORF-26550:86:467
ENSG00000111530|ENST00000540319:ORF-24117:117:1329
ENSG00000111530|ENST00000540319:ORF-24118:1562:1772
ENSG00000114786|ENST00000463721:ORF-10447:231:1728
Q03154
ENSG00000114786|ENST00000637512:ORF-32207:321:873
ENSG00000114786|ENST00000636826:ORF-29841:576:1128
ENSG00000114786|ENST00000636085:ORF-35901:572:1124
ENSG00000116001|ENST00000477044:ORF-8794:181:667
ENSG00000117859|ENST00000435274:ORF-4526:525:2493
Q96SU4
ENSG00000117859|ENST00000495776:ORF-15199:435:2151
ENSG00000119723|ENST00000554341:ORF-25891:244:1420
ENSG00000119723|ENST00000557584:ORF-21368:138:990
ENSG00000119723|ENST00000555196:ORF-21506:98:263
ENSG00000122643|ENST00000456458:ORF-8402:248:1142
ENSG00000125450|ENST00000581104:ORF-32648:424:1813
ENSG00000127616|ENST00000644327:ORF-32229:43:3142
P51532
ENSG00000127616|ENST00000645061:ORF-31484:66:2958
ENSG00000127616|ENST00000645648:ORF-37342:1637:2855
ENSG00000128573|ENST00000412402:ORF-3488:795:1908
ENSG00000128928|ENST00000481262:ORF-10408:394:967
ENSG00000130816|ENST00000592705:ORF-40569:358:4894
ENSG00000132334|ENST00000479896:ORF-10717:18:1629
ENSG00000138035|ENST00000260604:ORF-208:738:2130
ENSG00000138303|ENST00000673599:ORF-47857:501:1320
ENSG00000141279|ENST00000530514:ORF-26183:473:1895
P55786
ENSG00000144747|ENST00000488010:ORF-11565:204:2532
ENSG00000145439|ENST00000510042:ORF-19791:345:675
ENSG00000146918|ENST00000432615:ORF-3992:1382:1697
ENSG00000148356|ENST00000498513:ORF-23687:353:1811
ENSG00000151503|ENST00000525964:ORF-15510:290:2789
ENSG00000152061|ENST00000469553:ORF-14311:992:1763
B7ZAP0
ENSG00000160789|ENST00000675881:ORF-45251:872:2243
ENSG00000160789|ENST00000676434:ORF-41257:882:1977
ENSG00000163219|ENST00000473986:ORF-13564:277:535
ENSG00000163931|ENST00000469678:ORF-14002:32:1037
ENSG00000168066|ENST00000448404:ORF-8984:624:1995
ENSG00000169241|ENST00000368405:ORF-1284:94:433
ENSG00000169696|ENST00000584454:ORF-27686:283:1696
ENSG00000170248|ENST00000648706:ORF-31091:830:2894
ENSG00000170445|ENST00000675827:ORF-41002:66:879
ENSG00000170476|ENST00000513389:ORF-17738:39:270
ENSG00000173064|ENST00000651701:ORF-35487:40:5485
ENSG00000173083|ENST00000508891:ORF-22658:565:1426
ENSG00000179344|ENST00000484729:ORF-9585:31:442
ENSG00000183207|ENST00000221413:ORF-33:13:793
ENSG00000196365|ENST00000590558:ORF-39852:81:558
P36776
ENSG00000196642|ENST00000484471:ORF-11647:236:1691
ENSG00000197165|ENST00000534108:ORF-17524:444:1110
ENSG00000203791|ENST00000464099:ORF-7899:273:750
ENSG00000213614|ENST00000567411:ORF-18376:392:1574
ENSG00000284468|ENST00000649955:ORF-33974:181:994
ENSG00000085491|ENST00000648874:ORF-38781:181:994
ENSG00000285302|ENST00000643209:ORF-39427:262:763
ENSG00000254505|ENST00000533523:ORF-20305:262:763
O00258
ENSG00000182093|ENST00000466787:ORF-11320:921:1101
ENSG00000182093|ENST00000649822:ORF-28357:215:488
O00429
ENSG00000087470|ENST00000546649:ORF-16107:249:1851
O00584
ENSG00000026297|ENST00000028008:ORF-31:595:1177
O14737
ENSG00000105185|ENST00000221784:ORF-90:60:228
ENSG00000105185|ENST00000221784:ORF-91:136:433
O14929
O14964
O14980
ENSG00000082898|ENST00000428210:ORF-6306:2061:2964
O15042
ENSG00000163714|ENST00000463563:ORF-12745:6:1320
ENSG00000163714|ENST00000488497:ORF-8949:1644:3507
O43175
ENSG00000092621|ENST00000641756:ORF-35655:646:1954
ENSG00000092621|ENST00000641570:ORF-38615:472:967
ENSG00000092621|ENST00000641891:ORF-40322:792:2013
ENSG00000092621|ENST00000641213:ORF-34389:671:1892
ENSG00000092621|ENST00000641375:ORF-27438:727:2023
ENSG00000092621|ENST00000641491:ORF-30372:649:895
O43299
ENSG00000242802|ENST00000650310:ORF-36953:78:1545
ENSG00000242802|ENST00000648925:ORF-32621:64:1906
O43447
O43707
P12814
O43709
ENSG00000071462|ENST00000421744:ORF-4788:53:356
ENSG00000071462|ENST00000430270:ORF-5805:289:1042
O75439
ENSG00000105819|ENST00000453466:ORF-14300:259:1468
O75569
ENSG00000180228|ENST00000424699:ORF-4566:570:1173
O75787
ENSG00000182220|ENST00000636787:ORF-35091:123:900
ENSG00000182220|ENST00000636574:ORF-33455:394:1147
O95249
ENSG00000108587|ENST00000427274:ORF-4525:14:539
O95299
O95319
ENSG00000048740|ENST00000633200:ORF-30253:303:522
ENSG00000048740|ENST00000609870:ORF-37542:199:418
Q92879
O95453
ENSG00000140694|ENST00000651300:ORF-28802:385:2035
ENSG00000140694|ENST00000652541:ORF-41718:255:1428
ENSG00000140694|ENST00000652051:ORF-35154:110:1451
ENSG00000140694|ENST00000651348:ORF-30918:1194:2175
ENSG00000140694|ENST00000652066:ORF-35790:569:1376
O95571
ENSG00000105755|ENST00000594342:ORF-38461:248:644
P05556
P06753
P07355
ENSG00000182718|ENST00000560014:ORF-26222:1022:1715
A6NMY6
P08134
ENSG00000155366|ENST00000484280:ORF-12260:350:788
ENSG00000155366|ENST00000468093:ORF-10376:274:712
P61586
P08397
ENSG00000256269|ENST00000545621:ORF-20654:459:975
ENSG00000256269|ENST00000648026:ORF-31803:45:657
ENSG00000256269|ENST00000640813:ORF-30330:136:760
P09668
ENSG00000103811|ENST00000533777:ORF-14704:257:716
P11234
P11233
P11441
P11940
ENSG00000070756|ENST00000523636:ORF-19991:46:496
Q9H361
P14618
ENSG00000067225|ENST00000567118:ORF-25574:158:1709
P16435
ENSG00000127948|ENST00000412064:ORF-2729:4:640
ENSG00000127948|ENST00000454934:ORF-8197:455:1922
P20700
P02545
ENSG00000160789|ENST00000674720:ORF-44706:375:1926
ENSG00000160789|ENST00000674600:ORF-46488:641:2393
ENSG00000160789|ENST00000675874:ORF-41158:619:2056
ENSG00000160789|ENST00000674518:ORF-41493:1245:2208
Q03252
P21399
ENSG00000186642|ENST00000543575:ORF-16183:46:244
ENSG00000186642|ENST00000541998:ORF-23236:50:248
ENSG00000186642|ENST00000539367:ORF-23470:67:265
P24752
ENSG00000075239|ENST00000672031:ORF-41499:40:988
ENSG00000075239|ENST00000531813:ORF-18610:300:894
ENSG00000075239|ENST00000672580:ORF-41876:788:1187
P30085
P30520
Q8N142
P30566
P31948
P34896
P35236
ENSG00000143851|ENST00000462815:ORF-12822:116:467
P36406
P36957
P38646
P40692
ENSG00000076242|ENST00000674111:ORF-44472:53:1760
ENSG00000076242|ENST00000447829:ORF-9118:845:2093
P46379
P49902
ENSG00000076685|ENST00000675436:ORF-40996:411:2004
ENSG00000076685|ENST00000675164:ORF-46739:1088:2201
ENSG00000076685|ENST00000675040:ORF-42639:1203:2316
ENSG00000076685|ENST00000369857:ORF-1850:847:1960
ENSG00000076685|ENST00000674728:ORF-45047:2378:3416
P51149
ENSG00000075785|ENST00000490093:ORF-10222:623:848
P51659
ENSG00000133835|ENST00000644146:ORF-32488:31:550
ENSG00000133835|ENST00000645832:ORF-36041:38:218
P54577
