ENSG00000108587|ENST00000427274:ORF-3890:14:539
ENSG00000151348|ENST00000684039:ORF-46274:205:1543
ENSG00000151348|ENST00000684124:ORF-52568:159:1542
ENSG00000140416|ENST00000558347:ORF-15384:554:812
ENSG00000132199|ENST00000581475:ORF-28700:565:1354
ENSG00000143549|ENST00000341485:ORF-1634:84:828
ENSG00000166938|ENST00000524795:ORF-22358:251:1013
ENSG00000197102|ENST00000681536:ORF-50166:7382:14300
ENSG00000197102|ENST00000680423:ORF-43609:8320:13999
ENSG00000197102|ENST00000679910:ORF-41499:9090:14052
ENSG00000197102|ENST00000680200:ORF-48212:10843:14050
ENSG00000197102|ENST00000681066:ORF-43847:12052:13984
ENSG00000197102|ENST00000645039:ORF-34004:11877:13809
ENSG00000197102|ENST00000680120:ORF-44370:13359:14046
ENSG00000168894|ENST00000443647:ORF-12134:8:245
ENSG00000166197|ENST00000464969:ORF-14146:16:238
ENSG00000137054|ENST00000442009:ORF-6201:100:526
ENSG00000133872|ENST00000518174:ORF-16479:279:1191
ENSG00000133872|ENST00000520303:ORF-25484:541:1045
ENSG00000018510|ENST00000681752:ORF-42320:548:2159
ENSG00000018510|ENST00000681032:ORF-42256:881:2123
ENSG00000018510|ENST00000680893:ORF-52176:769:2011
ENSG00000018510|ENST00000681565:ORF-48662:1200:2166
ENSG00000101901|ENST00000489033:ORF-11536:303:567
ENSG00000101901|ENST00000482374:ORF-11180:360:546
ENSG00000101901|ENST00000468657:ORF-8477:477:663
ENSG00000070087|ENST00000498169:ORF-16750:256:424
ENSG00000100749|ENST00000681695:ORF-48491:251:1058
ENSG00000100749|ENST00000679650:ORF-48052:384:1191
ENSG00000100749|ENST00000679533:ORF-45205:480:1287
ENSG00000100749|ENST00000679977:ORF-46095:820:1261
ENSG00000100749|ENST00000681538:ORF-46218:1112:1397
ENSG00000100749|ENST00000681524:ORF-41066:840:1176
ENSG00000161888|ENST00000423327:ORF-7289:315:738
ENSG00000171503|ENST00000683478:ORF-44191:985:1873
ENSG00000171503|ENST00000684675:ORF-52821:1405:2086
ENSG00000171503|ENST00000684296:ORF-48095:1424:2105
ENSG00000171503|ENST00000683448:ORF-50984:975:1656
ENSG00000171503|ENST00000683079:ORF-42489:1260:1941
ENSG00000171503|ENST00000682345:ORF-42682:1325:2006
ENSG00000171503|ENST00000684552:ORF-47501:4004:4589
ENSG00000185624|ENST00000680259:ORF-44469:1135:2326
ENSG00000185624|ENST00000680416:ORF-51520:1175:2366
ENSG00000185624|ENST00000680909:ORF-54784:1549:2107
ENSG00000185624|ENST00000681933:ORF-54375:1070:1628
ENSG00000185624|ENST00000681760:ORF-47877:1083:1641
ENSG00000185624|ENST00000681031:ORF-49364:1101:1659
ENSG00000185624|ENST00000681030:ORF-51329:1463:2021
ENSG00000185624|ENST00000680847:ORF-53092:1190:1748
ENSG00000185624|ENST00000680083:ORF-49782:965:1523
ENSG00000185624|ENST00000679889:ORF-41083:1076:1634
ENSG00000185624|ENST00000679688:ORF-41124:1022:1580
ENSG00000185624|ENST00000679455:ORF-48438:1043:1601
ENSG00000185624|ENST00000575069:ORF-39553:1076:1634
ENSG00000185624|ENST00000680846:ORF-42837:1026:1584
ENSG00000185624|ENST00000681566:ORF-54966:1511:1766
ENSG00000140365|ENST00000562610:ORF-25979:365:584
ENSG00000133835|ENST00000442060:ORF-4903:79:1582
ENSG00000133835|ENST00000644146:ORF-30345:31:550
ENSG00000152795|ENST00000514511:ORF-14491:92:266
ENSG00000093217|ENST00000424034:ORF-5586:321:1521
ENSG00000093217|ENST00000649234:ORF-28407:1080:1830
ENSG00000138035|ENST00000260604:ORF-116:738:2130
ENSG00000197912|ENST00000646589:ORF-39342:396:1911
ENSG00000197912|ENST00000643668:ORF-27071:1550:3194
ENSG00000197912|ENST00000643724:ORF-38775:1175:2228
ENSG00000197912|ENST00000646399:ORF-37300:2220:3282
ENSG00000197912|ENST00000644901:ORF-34138:2572:3634
ENSG00000197912|ENST00000644498:ORF-40009:2539:3601
ENSG00000197912|ENST00000643954:ORF-28334:2225:3287
ENSG00000197912|ENST00000645886:ORF-27153:819:1893
ENSG00000197912|ENST00000647227:ORF-36235:1084:2026
ENSG00000197912|ENST00000644210:ORF-30352:1560:2505
ENSG00000197912|ENST00000646930:ORF-32378:3085:3724
ENSG00000197912|ENST00000646826:ORF-40205:1966:2605
ENSG00000197912|ENST00000646531:ORF-28607:1923:2562
ENSG00000197912|ENST00000646263:ORF-33204:2107:2746
ENSG00000197912|ENST00000645042:ORF-40743:2074:2713
ENSG00000197912|ENST00000644751:ORF-38837:937:1576
ENSG00000197912|ENST00000643105:ORF-33303:2455:3094
